####

# editor info
name: atomist-project-templates.rug-archive.ConvertExistingProjectToRugArchiveWithGenerator
group: atomist-project-templates
artifact: rug-archive
version: 4.1.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
rug_archive_name: spring-cloud-config-server
generator_name: NewSpringCloudConfigServer
project_name: spring-cloud

# generator info
name: NewGitBackedSpringCloudConfigServer
group: atomist-project-templates
artifact: spring-cloud-config-server
version: 0.1.0

# backing git repo
repo: atomist-project-templates/spring-cloud-config-server.git
branch: master
sha: 6316314

# parameter values
project_name: AtomistConfigService
artifact_id: config-service
group_id: jvr.atomist.config
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.jvr
git_repo_location: https://github.com/atomist-project-templates/config-repo

